battery_temperature,voltage,current,state_of_charge,avg_current,state_of_health,mileage_km,age_months,predicted_life_cycles,battery_cost_usd
26.24,325.84,50.68,28.71,116.16,85.57,143518.71,48,704,9933.94
43.52,565.68,83.58,12.39,13.44,84.38,110888.75,110,378,11905.46
36.96,570.32,53.1,26.33,13.1,70.77,53634.46,104,331,4006.51
32.96,618.71,26.61,62.47,55.31,80.24,45183.8,82,547,11946.49
19.68,663.05,36.19,47.93,78.41,81.41,53105.78,42,739,2898.12
19.68,787.93,138.23,90.34,117.86,81.96,116423.38,60,971,2023.18
16.74,558.15,61.9,83.57,105.66,87.41,99544.22,84,275,2441.62
40.99,461.48,109.28,40.76,72.43,86.01,28594.14,70,778,5417.82
33.03,697.59,151.03,33.35,48.31,88.24,26942.29,12,1053,8329.06
36.24,435.42,207.12,44.17,149.6,92.95,15660.95,2,393,2690.3
15.62,519.49,11.79,63.13,69.67,94.39,99385.11,7,1385,2056.66
44.1,339.23,239.82,34.13,73.19,91.54,114891.53,80,546,11370.91
39.97,312.68,188.37,66.17,32.91,98.67,40491.92,3,1150,10219.27
21.37,781.32,24.53,46.85,121.27,70.55,4120.8,109,1310,10091.83
20.45,717.99,262.07,59.68,107.12,75.87,13243.58,3,1485,10844.24
20.5,647.99,276.26,49.25,40.91,70.23,145211.15,27,413,9000.34
24.13,504.48,18.32,36.5,21.53,89.42,45021.27,114,772,3044.04
30.74,386.65,83.06,95.36,105.27,96.94,115614.25,107,979,5991.0
27.96,378.22,241.86,78.72,101.63,77.3,94074.87,40,461,9231.49
23.74,425.12,224.48,22.61,48.26,97.81,57909.01,102,929,4803.34
33.36,574.61,55.36,88.16,143.12,71.81,31647.4,33,482,8874.06
19.18,657.3,62.8,53.87,31.15,98.03,19086.58,92,561,2244.98
23.76,630.1,111.14,90.51,70.53,80.55,92636.93,1,640,5061.37
25.99,439.97,145.36,81.99,142.11,73.04,116420.43,119,292,7491.3
28.68,777.43,185.48,48.27,68.76,84.58,96941.73,8,952,8320.9
38.56,668.95,110.67,12.02,99.39,77.7,80015.02,101,1066,7770.41
20.99,577.18,138.76,34.18,65.66,78.55,7250.73,32,341,8977.56
30.43,605.86,224.24,58.75,48.39,79.22,145304.83,48,948,2060.89
32.77,509.8,11.0,67.01,147.76,94.09,120008.41,107,852,3009.41
16.39,423.87,75.73,33.21,67.31,86.17,44630.48,101,900,10689.44
33.23,477.99,214.0,22.54,135.17,79.34,147015.58,4,1197,8817.49
20.12,678.92,268.56,85.14,42.19,88.31,90680.36,94,248,3129.32
16.95,307.2,153.5,98.6,39.83,91.48,87780.98,70,1080,10420.74
43.47,358.04,159.63,57.31,14.36,78.18,112462.9,110,1413,4422.31
43.97,323.0,32.15,25.45,101.23,82.41,121953.7,118,1359,6782.6
39.25,320.36,134.22,34.51,61.59,73.66,98815.31,19,754,3451.97
24.14,727.73,159.79,11.66,131.01,75.43,20086.27,32,603,9101.1
17.93,651.83,72.74,92.29,76.25,90.43,51401.86,9,1091,8668.54
35.53,537.09,80.77,20.6,145.55,75.44,139284.46,12,1064,4111.12
28.2,348.92,113.19,61.89,35.97,85.75,34467.73,11,801,10634.01
18.66,545.81,6.02,34.66,131.61,91.27,56452.89,46,540,6013.06
29.86,536.74,96.62,59.88,118.72,73.21,65379.46,119,903,4925.15
16.03,386.6,63.43,68.63,117.93,87.02,66471.34,16,517,3523.3
42.28,516.93,98.25,84.68,128.27,77.7,92328.0,1,817,4661.68
22.76,499.25,35.93,28.58,116.54,98.89,141518.3,63,581,2220.27
34.88,607.93,267.16,10.99,97.67,84.51,36863.21,109,432,7832.57
24.35,617.55,178.08,22.32,28.37,94.18,19103.71,119,1016,10422.31
30.6,322.65,203.73,91.0,14.55,86.51,30423.1,117,752,7489.8
31.4,487.31,236.75,88.65,138.92,71.3,133151.81,21,1055,4192.74
20.55,612.93,149.53,63.77,96.33,88.99,97225.81,30,1018,2336.69
44.09,551.57,26.08,64.05,121.52,98.54,43600.11,13,382,4146.28
38.25,728.24,161.13,69.85,77.41,88.05,122576.09,34,1264,6161.21
43.18,629.35,176.05,25.78,26.42,94.58,129344.13,4,596,9596.11
41.84,381.47,223.63,92.3,27.53,96.53,127130.64,28,978,3878.43
32.94,335.28,129.5,47.69,105.98,76.84,137920.05,102,1106,9197.91
42.66,621.21,38.27,44.48,70.24,76.36,38583.91,95,326,10669.33
17.65,313.26,85.13,56.7,38.07,88.33,113501.25,59,200,6539.47
20.88,592.89,108.92,14.23,78.82,82.33,69620.39,119,1391,10214.32
16.36,770.12,193.78,24.97,18.99,95.2,126457.78,27,218,7546.57
24.76,587.74,171.23,76.42,91.48,97.0,109545.11,69,783,8370.91
26.66,494.08,106.83,17.45,47.66,80.6,116690.67,25,655,7262.78
23.14,621.64,295.95,64.28,121.66,77.11,98768.11,3,1156,6631.73
39.86,529.13,181.73,32.08,53.45,93.42,27436.89,97,1332,4346.53
25.7,572.81,71.17,45.04,73.73,78.24,82209.01,68,1491,5031.94
23.43,770.73,30.53,35.98,11.63,94.68,147715.79,25,644,4899.7
31.28,493.05,45.86,42.01,20.14,82.71,140670.82,20,1463,7632.89
19.23,780.6,73.79,74.71,64.95,90.03,7432.89,34,801,3199.54
39.07,752.68,48.2,36.74,77.19,72.87,25557.41,26,302,11167.92
17.24,397.9,55.97,60.98,94.0,88.72,20627.59,5,1187,9206.55
44.61,334.68,85.53,52.84,50.83,83.55,109171.01,99,1473,6014.46
38.17,350.39,52.01,69.73,107.3,87.6,122850.01,61,719,3586.24
20.96,309.11,269.03,94.31,130.42,75.04,32813.19,92,1376,10819.92
15.17,347.22,24.07,75.93,119.18,92.11,76372.05,93,1058,10237.78
39.46,641.5,157.35,29.34,15.55,95.88,126264.75,9,373,9217.22
36.21,335.59,123.12,12.81,77.27,76.5,110187.43,116,1204,4715.47
36.87,459.49,294.71,33.6,24.69,72.87,81793.34,102,630,6024.47
38.14,722.44,33.61,63.56,43.89,70.71,88961.81,50,926,3027.48
17.22,311.64,119.36,14.63,148.13,89.26,76745.72,6,1049,3890.4
25.75,707.23,290.84,54.67,29.95,88.21,45334.72,83,1189,9830.17
18.48,440.93,259.65,63.72,79.84,86.4,85188.28,60,838,9150.39
40.89,359.08,245.12,40.08,96.54,76.96,103643.91,44,619,7934.86
33.7,648.37,77.37,79.38,108.35,81.73,131125.11,11,793,10957.27
24.93,614.47,51.27,19.59,88.35,87.83,95807.41,66,684,7832.67
16.91,738.74,200.59,16.76,11.37,84.9,114407.11,47,611,6669.68
24.33,667.54,278.81,75.54,55.7,99.63,24850.67,108,1135,5403.71
24.76,701.74,167.03,54.59,82.48,74.09,69772.06,108,1307,11404.49
36.89,441.02,171.48,71.96,22.3,90.85,2390.41,73,1336,2827.15
34.13,388.72,83.99,49.13,59.09,82.13,37755.15,85,531,11308.87
41.62,675.31,230.85,32.18,14.65,82.85,109242.8,88,854,10267.15
29.17,703.42,56.11,83.72,21.0,91.53,148779.68,98,240,3299.3
18.59,795.25,97.1,81.95,65.57,90.77,15777.54,86,1158,7649.84
36.4,506.31,127.63,72.52,28.58,99.74,60822.65,3,304,10665.48
37.82,486.01,152.28,34.49,89.46,73.85,120210.57,76,401,7718.09
31.84,688.21,72.72,63.12,106.53,73.12,31401.31,92,649,11072.0
38.13,470.4,34.45,42.49,122.08,91.73,83707.66,30,1489,11429.84
29.81,765.38,183.19,18.24,38.02,87.35,110227.62,90,1109,6223.85
30.68,729.21,86.59,92.56,33.45,78.22,92781.83,112,409,5773.14
27.83,514.5,174.37,22.31,24.64,72.38,29015.69,21,762,11363.21
15.76,675.44,46.31,95.52,99.1,72.57,53952.3,28,1341,8751.4
18.24,677.27,144.34,50.14,108.91,96.83,117784.98,90,912,3160.23
15.94,351.56,159.78,26.66,14.42,75.76,83579.75,62,970,2422.92
34.09,751.28,15.55,58.77,141.07,79.7,1779.21,33,1307,7646.29
24.43,552.63,100.98,88.57,17.28,76.8,114387.62,85,653,11301.71
30.26,713.23,40.32,75.9,85.78,80.65,6261.39,35,866,10442.49
42.23,460.02,19.01,82.59,109.27,72.08,112114.33,52,828,8758.48
22.48,747.76,296.99,69.29,131.94,85.57,31169.6,34,586,3391.16
27.31,494.6,96.71,72.3,109.97,72.03,143752.95,41,495,4542.31
37.67,305.42,242.96,86.43,122.24,94.01,55823.17,51,457,10755.11
21.86,752.69,76.39,32.47,57.52,77.01,49712.81,47,1304,3828.07
17.31,345.64,204.45,54.05,124.08,86.2,23184.32,82,467,4784.39
23.69,459.66,228.07,29.91,21.22,96.4,46535.03,58,618,3296.01
19.84,775.03,178.69,98.89,135.27,89.53,131620.96,75,434,8761.08
42.89,775.3,141.47,94.97,86.66,85.99,149453.82,57,1185,11439.82
39.24,586.72,123.55,13.55,124.42,79.73,55878.12,23,1436,4689.68
34.0,615.92,104.66,73.5,73.32,79.99,67842.98,48,773,6754.07
41.14,524.22,278.86,93.27,100.1,90.08,108588.57,22,248,8343.4
39.11,446.61,249.19,26.25,83.7,99.82,133043.17,17,1350,11994.66
20.6,464.33,289.51,61.12,112.42,89.86,89363.61,69,422,3048.08
41.78,636.26,37.29,92.39,21.43,86.73,59337.33,108,1120,6985.71
31.18,676.19,219.26,13.06,18.45,91.92,62480.65,11,476,5851.2
39.22,695.79,281.5,72.77,44.59,83.96,104647.1,94,1330,10658.2
41.88,694.81,54.37,36.76,32.34,71.8,1479.52,15,619,6759.68
24.54,345.6,19.95,93.2,132.05,86.87,93318.81,91,810,3109.78
