battery_temperature,voltage,current,state_of_charge,avg_current,state_of_health,charge_cycles
39.55,390.95,87.01,33.3,79.13,99.43,525
26.68,370.01,182.08,55.42,45.87,101.52,412
31.64,330.06,182.4,98.45,122.48,102.39,404
41.46,382.08,97.07,19.06,67.95,100.64,574
41.96,415.99,98.02,87.88,42.77,101.79,445
35.19,347.86,165.84,70.13,5.17,99.91,499
40.37,329.27,68.41,88.34,32.7,100.35,502
38.11,353.76,20.69,38.8,78.65,102.53,593
13.82,366.15,142.78,59.27,123.1,100.16,575
30.57,353.4,121.28,44.64,88.47,98.65,515
16.63,322.41,124.49,69.1,74.1,97.44,569
42.32,401.1,180.14,93.08,83.39,99.24,396
34.68,333.08,163.27,86.45,134.78,100.42,564
25.77,379.23,199.27,92.52,120.03,97.36,541
31.45,358.37,127.88,86.06,40.24,101.25,500
37.81,339.9,164.1,19.05,26.22,101.04,502
11.58,368.86,182.45,58.08,103.69,97.0,520
30.16,346.95,77.18,98.25,10.28,96.96,514
43.64,322.2,29.16,28.95,121.11,102.44,501
13.55,331.19,48.06,68.22,55.79,97.89,561
27.63,304.73,24.68,98.94,33.91,98.95,513
42.15,320.33,136.16,96.99,13.42,100.85,364
39.59,341.08,53.88,63.71,69.14,97.83,493
29.92,361.03,65.73,42.14,126.46,98.28,553
29.62,301.49,149.61,40.23,11.63,98.45,547
22.33,334.55,75.04,95.22,96.89,100.48,636
35.05,346.56,85.81,68.57,5.22,97.89,530
32.31,345.44,175.71,61.13,65.09,99.14,559
34.56,350.19,134.13,14.21,69.58,98.28,583
27.05,367.37,152.32,89.55,76.71,98.58,596
26.34,397.09,175.63,83.12,32.26,102.7,415
35.39,418.42,83.35,71.07,50.85,97.97,532
35.11,300.28,165.43,57.55,19.18,97.39,493
19.8,417.42,24.54,86.85,62.52,97.16,472
19.61,354.36,159.51,87.52,24.35,99.79,472
40.52,333.41,8.62,13.66,103.74,100.0,455
43.13,412.61,182.42,13.78,113.62,100.85,425
41.59,376.82,77.63,58.41,35.14,100.15,417
10.31,318.12,70.01,81.07,109.18,98.65,521
15.74,417.83,61.46,45.53,84.53,98.37,528
26.73,328.76,14.41,26.16,80.84,97.03,530
24.52,311.93,182.19,52.66,126.92,102.45,469
22.03,357.49,141.42,48.39,48.78,100.99,581
31.94,345.07,195.04,67.5,14.55,97.08,490
36.25,307.34,6.53,45.44,80.26,99.25,439
33.78,350.76,76.82,98.96,42.83,101.21,475
25.09,343.02,17.45,87.72,106.79,101.96,364
14.16,347.75,45.41,13.79,142.45,97.83,581
15.12,323.76,78.72,59.18,26.94,102.45,472
24.21,381.59,176.14,54.59,137.97,98.44,535
27.45,359.84,135.66,28.18,93.42,97.81,472
41.47,398.17,11.92,23.35,42.25,101.19,599
39.48,369.95,145.04,82.63,14.62,96.99,586
17.88,304.88,7.98,85.96,52.94,97.43,551
15.21,378.73,193.88,55.45,135.66,99.47,432
38.18,390.94,198.15,77.23,136.34,97.69,517
28.74,371.83,166.01,53.4,119.7,98.77,430
37.93,378.84,5.05,26.38,78.49,97.96,490
12.3,403.19,188.87,37.25,64.17,101.28,547
14.46,334.45,166.84,15.0,10.21,98.92,559
27.21,403.6,144.85,70.62,26.95,102.32,371
23.53,305.64,96.82,23.62,9.71,100.09,541
32.05,312.64,112.08,41.2,60.6,101.04,350
31.35,356.06,128.3,40.41,23.03,100.47,495
31.77,394.63,29.79,92.06,120.9,101.86,516
38.36,362.28,158.17,27.02,118.41,99.02,459
36.48,354.66,158.96,16.78,11.47,101.95,322
43.07,379.98,116.5,29.44,18.55,101.25,479
41.11,393.53,141.21,47.81,49.27,97.0,505
42.3,412.29,86.05,18.93,117.2,100.72,516
11.07,353.61,138.85,12.71,138.3,102.07,444
12.46,343.11,10.73,41.31,6.44,102.14,422
38.67,308.46,179.22,28.72,34.69,100.32,520
10.25,344.3,9.81,64.44,129.58,97.39,553
13.93,341.33,192.04,21.71,145.15,98.43,490
42.8,414.98,129.0,26.56,148.98,96.87,586
30.33,318.77,180.05,95.11,121.64,98.14,551
20.19,350.37,14.02,21.9,7.98,96.7,683
12.56,350.43,112.4,76.68,25.63,98.75,514
25.57,344.31,190.04,15.21,64.25,98.71,513
35.49,338.48,44.78,36.4,73.28,101.9,466
29.54,382.58,160.15,50.15,62.82,100.8,433
25.11,329.75,93.42,94.34,25.67,98.95,481
17.13,300.22,141.3,65.69,6.13,97.96,498
36.9,375.47,111.32,24.06,107.41,98.99,481
18.13,391.44,59.62,98.56,22.52,101.45,372
11.42,330.79,107.59,62.35,62.45,96.75,580
36.43,409.05,121.1,13.19,119.87,97.96,599
21.9,363.62,53.56,92.8,28.72,98.61,516
30.09,375.26,108.62,46.97,97.02,98.53,607
37.25,394.58,61.99,43.46,96.18,97.04,554
30.69,316.74,135.31,41.87,73.54,98.58,479
26.69,383.36,67.06,68.68,13.73,97.88,552
31.74,303.07,96.95,89.97,6.47,99.23,499
12.33,404.05,138.83,76.78,102.01,96.1,678
44.99,404.78,141.44,75.44,37.87,100.56,507
20.08,312.66,94.87,39.72,29.4,98.57,586
25.66,385.06,107.21,21.63,137.01,98.69,494
37.63,346.67,162.33,45.06,36.92,97.2,644
11.74,346.6,50.64,17.62,32.08,96.35,561
32.33,320.8,124.1,65.13,107.21,99.07,496
22.36,355.0,128.22,56.45,143.69,101.72,577
42.54,412.09,118.29,54.12,107.1,97.27,566
15.7,300.46,132.65,22.64,119.07,100.05,516
43.97,347.58,184.67,50.83,54.23,96.57,664
21.3,354.69,68.4,12.59,11.43,98.16,474
17.34,362.94,41.62,28.15,102.54,100.35,445
18.91,341.27,143.93,14.01,140.46,96.36,700
26.13,386.95,14.26,82.81,146.94,98.68,551
13.46,391.85,85.73,92.73,68.89,96.37,607
24.94,390.58,166.72,13.54,31.16,98.84,613
42.71,338.35,89.79,60.13,46.4,99.14,609
17.04,335.6,91.15,64.42,82.74,97.45,567
37.42,311.87,147.91,32.39,46.26,100.29,522
33.09,389.03,105.48,87.32,22.66,99.73,579
22.56,380.99,142.18,69.45,37.13,100.84,545
18.4,362.18,136.56,31.02,96.13,97.56,612
29.36,339.35,119.16,12.28,23.82,98.2,641
44.15,361.26,19.91,78.85,118.31,100.47,404
17.47,387.91,164.15,78.4,56.25,99.36,476
32.01,408.1,26.06,85.05,81.33,97.95,542
17.7,378.33,133.87,54.52,143.23,98.68,535
20.99,401.73,55.54,64.39,107.0,100.71,495
12.07,304.59,146.66,96.55,54.76,98.42,481
35.4,378.94,55.72,70.44,49.21,97.9,458
15.29,302.64,127.43,12.21,11.52,97.1,548
32.89,307.99,17.17,97.49,66.28,101.09,486
22.53,321.23,69.12,98.81,113.36,98.03,611
24.32,331.65,108.61,76.21,104.56,98.5,668
24.31,346.84,5.61,22.44,130.98,98.79,565
35.64,317.78,69.36,85.61,124.0,97.18,678
15.91,394.52,138.31,25.15,16.38,101.26,483
30.93,374.46,94.21,23.51,92.29,97.19,603
10.95,411.89,12.08,18.07,47.45,96.57,494
18.27,342.7,148.42,46.42,44.13,98.61,494
41.52,366.05,195.58,79.56,87.72,97.22,601
34.04,354.71,145.67,46.34,76.92,95.76,605
33.83,369.84,156.3,36.08,104.49,96.87,562
28.52,340.83,195.8,97.47,35.3,99.02,448
42.36,370.34,145.42,71.32,56.24,101.11,610
41.48,339.68,150.74,10.82,123.37,98.99,579
31.9,338.76,157.64,64.06,148.18,95.6,593
14.93,305.23,29.54,93.64,142.55,98.46,643
37.25,389.67,41.59,59.4,66.46,101.27,431
16.08,320.38,133.48,24.17,20.96,98.58,559
36.42,331.89,60.57,48.58,148.67,99.86,425
43.12,364.54,113.14,99.11,32.55,100.24,523
36.25,318.64,133.92,93.13,86.68,97.7,445
43.23,367.39,85.27,65.27,121.6,96.89,651
42.95,381.63,128.03,66.5,77.06,99.9,509
18.72,407.01,58.52,95.05,139.34,95.97,506
25.74,361.07,162.33,73.45,143.91,96.48,619
42.32,411.36,128.78,94.64,41.64,100.77,492
13.17,303.62,7.14,32.55,115.54,97.79,473
37.14,375.08,80.91,89.21,10.57,98.25,558
34.87,339.37,9.74,52.64,80.65,95.7,580
29.81,341.69,5.88,27.17,21.07,98.68,665
39.58,413.44,66.39,91.47,147.73,100.02,536
19.63,380.51,121.15,46.38,49.38,95.78,628
26.83,377.03,153.99,14.2,124.45,95.67,631
29.42,389.3,128.09,95.47,54.98,98.92,593
38.47,324.19,55.89,73.04,41.81,96.95,614
42.74,419.83,35.26,91.01,85.15,95.61,535
11.18,390.92,164.47,16.45,99.02,98.11,503
18.36,355.04,36.08,40.03,100.01,98.22,473
38.72,341.21,163.53,17.2,67.02,97.46,537
25.81,400.02,104.92,98.85,129.91,96.05,593
35.68,302.3,177.76,27.4,65.01,95.7,619
20.89,346.74,15.19,79.08,108.15,97.47,575
11.89,342.6,180.86,78.08,102.49,98.69,512
38.13,349.47,10.98,82.22,32.62,97.63,539
22.28,321.25,125.12,68.81,6.98,98.03,573
29.39,404.6,101.73,17.24,12.5,100.45,518
19.18,377.76,23.67,84.39,53.37,101.0,360
26.5,303.97,182.27,66.3,46.63,95.48,587
29.19,317.63,39.05,92.88,97.82,96.71,606
40.76,374.97,189.39,53.46,133.75,99.31,560
19.86,320.4,51.45,30.34,132.36,98.01,561
40.68,316.56,115.16,11.21,139.89,95.25,535
45.0,302.34,165.7,55.91,10.54,99.87,572
13.92,373.38,156.77,70.62,60.08,95.36,493
21.65,329.76,31.88,55.92,82.34,95.63,661
24.27,379.04,193.38,48.84,68.23,98.01,559
32.58,347.65,118.37,85.2,149.71,100.48,547
23.01,302.61,124.26,52.71,39.37,95.4,568
43.74,312.8,176.14,14.38,108.45,95.31,713
24.74,404.43,81.66,93.21,108.41,98.77,559
24.39,370.82,199.23,35.53,78.02,100.73,528
22.09,375.43,154.4,66.72,114.25,96.29,628
30.43,335.53,128.71,36.2,67.53,99.2,510
